trade_id,system_id,trader_id,desk,book,trade_date,trade_time,settlement_date,maturity_date,value_date,symbol,isin,cusip,sedol,ric,bloomberg_ticker,asset_class,product_type,instrument_type,security_type,side,quantity,price,gross_amount,net_amount,currency,settlement_currency,fx_rate,usd_equivalent,commission,clearing_fee,exchange_fee,regulatory_fee,total_fees,counterparty_id,counterparty_name,counterparty_country,counterparty_rating,execution_venue,market_center,order_type,time_in_force,execution_timestamp,latency_ms,slippage_bps,market_impact_bps,implementation_shortfall,delta,gamma,vega,theta,rho,implied_volatility,historical_volatility,bid_price,ask_price,mid_price,bid_size,ask_size,last_price,open_price,high_price,low_price,close_price,vwap,volume,rsi_14,macd,macd_signal,macd_histogram,bollinger_upper,bollinger_lower,sma_20,sma_50,sma_200,ema_12,ema_26,portfolio_id,strategy_id,position_before,position_after,average_cost,unrealized_pnl,realized_pnl,total_pnl,trade_status,settlement_status,regulatory_flag,compliance_checked,best_execution_flag,clearing_house,custodian,settlement_method,settlement_instruction,order_id,execution_id,allocation_id,confirmation_id,source_system,created_by,created_timestamp,modified_by,modified_timestamp,version,audit_trail,tick_size,lot_size,market_cap,sector,industry,alpha,beta,sharpe_ratio,sortino_ratio,information_ratio,tracking_error,var_95,cvar_95,maximum_drawdown,block_trade,cross_trade,algorithmic,high_frequency,dark_pool
TRDA000031,A,TRADER_011,FIXED_INCOME,BOOK_034,2024-04-27,10:47:35,2025-01-21,2026-01-04,2025-01-21,HON,US7374584386,409268943,5446344,HON.N,HON US Equity,FUTURE,SWAP,DERIVATIVE,WARRANT,SELL,7814,443.44,3465040.16,3444750.97,JPY,USD,1.2373,4262190.38,12297.17,346.5,693.01,173.25,13509.93,CP5210,UBS,US,AAA,NYSE,ELECTRONIC,STOP_LIMIT,DAY,10:20:27.320,46,-6.94,13.49,-1.0761,0.9303,0.058581,50.82,-9.9618,-26.5816,0.127,0.1897,443.3,443.48,443.39,3744,792,443.44,454.7,487.36,433.98,438.89,442.08,4390697,43.14,1.3805,-1.6842,3.0647,452.31,434.57,449.18,439.34,460.99,442.61,443.41,PF712,TREND_FOLLOWING,9880,2066,274.3,349443.24,-1786.35,347656.89,NEW,PENDING,NONE,YES,YES,ICE,JPMORGAN,DVP,SI71474,ORDA00000031,EXEA00000031,ALOA00000031,CNFA00000031,TRADING_SYSTEM_A,USER_023,2024-03-23 22:59:44,USER_023,2024-03-23 22:59:44,2,AUDIT_335790,0.05,100,MID_CAP,HEALTHCARE,MANUFACTURING,0.0446,0.7815,0.6757,1.5093,0.5896,0.0416,-36797.47,-44256.46,-0.0603,YES,NO,NO,YES,YES
TRDA000032,A,TRADER_009,COMMODITY,BOOK_017,2024-02-04,11:17:18,2024-08-14,2026-01-15,2024-08-14,AMZN,US6128695961,570423569,6680114,AMZN.N,AMZN US Equity,FUTURE,ETF,DERIVATIVE,COMMON,BUY,3424,281.86,965088.64,960606.37,EUR,CHF,1.0351,994323.65,4750.46,96.51,193.02,48.25,5088.240000000001,CP8894,Bank of America,CH,AA,EURONEXT,DARK_POOL,STOP_LIMIT,IOC,13:23:09.703,9,-5.3,10.65,4.5622,-0.0232,0.058648,-96.41,-3.1833,28.675,0.255,0.3279,281.84,282.2,282.02,2600,3262,281.86,268.35,291.03,264.88,279.24,281.24,6986940,24.26,1.1837,-0.2288,1.4125,287.5,276.22,285.48,284.75,276.15,279.85,283.99,PF153,TREND_FOLLOWING,-8187,-4763,240.37,-197616.87,-5806.19,-203423.06,REJECTED,SETTLED,NONE,YES,YES,NSCC,STATE_STREET,DVP,SI35430,ORDA00000032,EXEA00000032,ALOA00000032,CNFA00000032,TRADING_SYSTEM_A,USER_016,2024-11-06 11:32:14,USER_016,2024-11-06 11:32:14,3,AUDIT_412071,0.01,1,LARGE_CAP,FINANCIALS,RETAIL,0.0177,0.5701,1.0691,1.2748,0.0395,0.0796,-36401.38,-57054.8,-0.1475,NO,NO,YES,YES,NO
TRDA000033,A,TRADER_005,COMMODITY,BOOK_036,2024-01-17,12:45:21,2024-11-09,2026-02-27,2024-11-09,TSLA,US6272000062,849740261,7668663,TSLA.N,TSLA US Equity,EQUITY,ETF,DERIVATIVE,WARRANT,BUY,5813,487.9,2836162.7,2784390.83,GBP,AUD,1.3776,3835776.81,13084.51,283.62,567.23,141.81,14077.17,CP5835,Morgan Stanley,CH,A+,TSE,DARK_POOL,MOC,GTC,16:04:05.851,3,7.39,14.43,-3.6685,-0.6986,0.069767,-74.75,-8.3287,47.0766,0.4407,0.3297,487.6,488.14,487.87,3745,1205,487.9,476.63,533.82,464.17,484.69,484.57,3912010,32.65,-1.2995,-0.9558,-0.3437000000000001,497.66,478.14,487.46,496.84,474.73,490.0,483.07,PF908,MOMENTUM,1671,7484,372.52,863503.92,9531.22,873035.14,FILLED,SETTLED,NONE,YES,YES,DTC,JPMORGAN,DVP,SI58213,ORDA00000033,EXEA00000033,ALOA00000033,CNFA00000033,TRADING_SYSTEM_A,USER_037,2024-02-07 04:15:50,USER_037,2024-02-07 04:15:50,3,AUDIT_908634,0.05,1000,SMALL_CAP,HEALTHCARE,SOFTWARE,-0.0198,0.5566,-0.6631,2.7674,0.9048,0.0823,-4262.76,-42388.38,-0.2301,NO,NO,YES,YES,NO
TRDA000034,A,TRADER_007,EQUITY,BOOK_001,2024-06-18,12:43:40,2025-01-03,2025-11-15,2025-01-03,BAC,US6065662867,620455331,2347467,BAC.N,BAC US Equity,BOND,OPTION,CASH,COMMON,BUY,7126,320.87,2286519.62,2263933.56,GBP,GBP,1.0541,2386412.37,8200.97,228.65,457.3,114.33,9001.249999999998,CP6549,Bank of America,US,AAA,NYSE,ELECTRONIC,STOP,IOC,10:05:27.098,85,-0.54,2.83,-3.9785,-0.3152,0.092962,31.93,-3.4472,-23.7324,0.2616,0.256,320.45,321.16,320.8,2745,3108,320.87,321.43,350.22,296.91,324.07,319.32,1578081,33.76,0.6911,-0.6265,1.3176,327.29,314.45,318.96,329.47,318.02,319.54,318.4,PF746,MEAN_REVERSION,4308,11434,362.33,-474053.64,2912.05,-471141.59,FILLED,SETTLED,NONE,YES,YES,CME,JPMORGAN,DVP,SI98907,ORDA00000034,EXEA00000034,ALOA00000034,CNFA00000034,TRADING_SYSTEM_A,USER_027,2024-08-01 11:35:36,USER_027,2024-08-01 11:35:36,1,AUDIT_403042,0.25,10,SMALL_CAP,TECHNOLOGY,SOFTWARE,-0.0312,0.6204,2.9383,-0.3376,0.8178,0.0238,-14546.81,-44939.09,-0.0464,NO,NO,YES,NO,NO
TRDA000035,A,TRADER_011,FIXED_INCOME,BOOK_044,2024-02-06,13:32:31,2024-09-15,2026-04-11,2024-09-15,COP,US9650701349,230380269,6512415,COP.N,COP US Equity,EQUITY,ETF,DERIVATIVE,PREFERRED,SELL,355,150.73,53509.15,53436.39,CHF,CAD,0.824,44031.59,201.87,5.35,10.7,2.68,220.6,CP2886,UBS,FR,A-,LSE,OTC,LIMIT,GTC,14:51:08.569,26,0.71,4.24,1.5869,-0.1732,0.078258,-67.68,-0.0826,-22.8431,0.131,0.2875,150.45,150.78,150.62,2449,2261,150.73,147.25,150.9,150.54,151.16,151.05,1670889,48.15,-1.118,1.3383,-2.4563,153.74,147.72,149.9,149.83,146.82,150.81,151.42,PF762,MEAN_REVERSION,-7687,-8042,130.42,-163333.02,8690.88,-154642.13999999998,FILLED,PENDING,NONE,PENDING,YES,CME,JPMORGAN,FOP,SI84766,ORDA00000035,EXEA00000035,ALOA00000035,CNFA00000035,TRADING_SYSTEM_A,USER_012,2024-06-15 17:08:39,USER_012,2024-06-15 17:08:39,3,AUDIT_839142,0.05,1,LARGE_CAP,HEALTHCARE,SOFTWARE,-0.0196,1.0808,1.6656,1.7346,1.4783,0.043,-21717.85,-10497.95,-0.0819,NO,NO,NO,NO,YES
TRDA000036,A,TRADER_004,DERIVATIVES,BOOK_047,2024-09-20,13:57:58,2024-08-06,2025-10-20,2024-08-06,HAL,US3294092753,130998324,9952696,HAL.N,HAL US Equity,FUTURE,STOCK,DERIVATIVE,COMMON,SELL,4904,419.81,2058748.24,2030775.71,JPY,EUR,1.3815,2805516.64,2483.64,205.87,411.75,102.94,3204.2,CP8673,JP Morgan,CH,A-,TSE,OTC,STOP,DAY,09:37:35.575,72,-6.43,16.37,4.4283,0.5164,0.005614,-48.9,-9.2733,-2.7103,0.317,0.1614,419.69,419.84,419.76,2032,253,419.81,425.2,438.71,390.07,427.98,419.25,7473372,36.11,-1.1272,1.7419,-2.8691,428.21,411.41,424.94,426.95,427.05,421.47,426.49,PF442,MEAN_REVERSION,-294,-5198,304.17,-601096.72,-3932.29,-605029.01,FILLED,SETTLED,NONE,YES,YES,NSCC,JPMORGAN,DVP,SI67749,ORDA00000036,EXEA00000036,ALOA00000036,CNFA00000036,TRADING_SYSTEM_A,USER_043,2024-02-03 09:25:45,USER_043,2024-02-03 09:25:45,4,AUDIT_317346,0.25,100,LARGE_CAP,HEALTHCARE,SOFTWARE,-0.0407,1.4288,0.1416,1.7312,0.0301,0.0436,-18261.72,-20474.27,-0.0058,NO,NO,NO,NO,NO
TRDA000037,A,TRADER_003,FIXED_INCOME,BOOK_008,2024-05-01,09:05:40,2024-10-07,2025-04-28,2024-10-07,XOM,US2178158203,776481264,7375499,XOM.N,XOM US Equity,SWAP,SWAP,CASH,COMMON,BUY,1938,205.29,397852.02,394620.53,GBP,JPY,1.0416,411036.74,1463.96,39.79,79.57,19.89,1603.21,CP2233,Morgan Stanley,FR,A-,LSE,DARK_POOL,LOC,IOC,14:42:07.420,48,-3.75,6.45,3.0888,0.4868,0.085273,89.33,-9.2292,48.384,0.4447,0.3738,205.26,205.63,205.44,3394,3799,205.29,204.92,225.35,200.58,204.59,206.42,3171640,26.06,1.4963,-1.2571,2.7534,209.4,201.18,203.88,202.41,211.98,206.93,207.83,PF167,TREND_FOLLOWING,7615,9553,349.94,-1381841.45,5637.82,-1376203.63,CANCELLED,SETTLED,NONE,YES,YES,ICE,CITI,FOP,SI70513,ORDA00000037,EXEA00000037,ALOA00000037,CNFA00000037,TRADING_SYSTEM_A,USER_043,2024-12-16 16:26:49,USER_043,2024-12-16 16:26:49,4,AUDIT_823769,0.1,1,SMALL_CAP,ENERGY,PHARMA,-0.0356,0.9967,1.3432,-0.5526,0.8441,0.0236,-48564.33,-37167.49,-0.2533,NO,NO,NO,NO,NO
TRDA000038,A,TRADER_013,DERIVATIVES,BOOK_044,2024-05-22,15:53:17,2024-08-16,2026-05-31,2024-08-16,AMZN,US5184564874,753770973,6312692,AMZN.N,AMZN US Equity,SWAP,FUTURE,STRUCTURED,PREFERRED,BUY,109,206.43,22500.87,22217.01,CAD,EUR,1.3417,29808.56,26.48,2.25,4.5,1.13,34.36000000000001,CP3306,JP Morgan,US,A+,NYSE,FLOOR,LOC,IOC,14:55:42.963,66,-5.4,0.46,-4.2358,0.2239,0.022554,12.04,-6.5962,-23.1041,0.3361,0.3148,206.31,206.84,206.58,1857,4510,206.43,203.58,208.56,194.61,208.53,207.89,5353974,30.05,-1.0013,-0.51,-0.49130000000000007,210.56,202.3,204.03,212.5,210.0,207.64,207.12,PF437,MARKET_MAKING,-163,-54,359.36,8258.22,5317.17,13575.39,FILLED,SETTLED,NONE,YES,YES,DTC,CITI,RVP,SI46932,ORDA00000038,EXEA00000038,ALOA00000038,CNFA00000038,TRADING_SYSTEM_A,USER_006,2024-07-27 18:04:08,USER_006,2024-07-27 18:04:08,1,AUDIT_839233,0.25,100,MID_CAP,TECHNOLOGY,RETAIL,-0.0395,1.3429,-0.5621,1.0899,-0.396,0.0819,-19712.95,-5755.91,-0.2323,NO,NO,YES,NO,NO
TRDA000039,A,TRADER_004,EQUITY,BOOK_035,2024-12-08,09:00:21,2024-03-22,2025-02-23,2024-03-22,COP,US7671625956,958256589,9186400,COP.N,COP US Equity,OPTION,ETF,CASH,RIGHT,SELL,2971,64.31,191065.01,188979.6,EUR,CHF,1.0539,199165.6,640.65,19.11,38.21,9.55,707.52,CP4696,Goldman Sachs,FR,A+,NYSE,OTC,LIMIT,GTC,15:55:58.738,70,-5.88,3.08,-2.2063,-0.7881,0.037691,50.15,-1.3361,-9.3028,0.1905,0.1673,64.1,64.7,64.4,1216,3886,64.31,67.2,67.83,59.21,65.27,64.36,1050922,28.84,-0.947,1.7145,-2.6614999999999998,65.6,63.02,63.24,62.48,66.4,64.54,64.9,PF196,ARBITRAGE,-4169,-7140,157.66,666519.0,3833.11,670352.11,FILLED,SETTLED,NONE,YES,YES,CME,JPMORGAN,DVP,SI60052,ORDA00000039,EXEA00000039,ALOA00000039,CNFA00000039,TRADING_SYSTEM_A,USER_034,2024-06-21 02:28:29,USER_034,2024-06-21 02:28:29,4,AUDIT_612756,0.25,1,LARGE_CAP,TECHNOLOGY,BANKING,-0.0077,0.9459,2.8633,3.2664,-0.2727,0.0737,-25034.07,-39756.96,-0.2365,NO,NO,YES,YES,NO
TRDA000040,A,TRADER_012,FX,BOOK_049,2024-09-05,11:40:16,2025-01-15,2026-08-10,2025-01-15,BAC,US3108307952,356943695,1602286,BAC.N,BAC US Equity,EQUITY,STOCK,DERIVATIVE,RIGHT,SELL,9089,296.92,2698705.88,2674342.13,CAD,USD,1.4027,3751299.71,13486.55,269.87,539.74,134.94,14431.1,CP7511,JP Morgan,UK,AA,EURONEXT,OTC,MOC,IOC,09:18:38.319,28,2.76,4.47,4.3032,-0.6969,0.046173,11.6,-7.8447,39.148,0.2537,0.3542,296.54,297.2,296.87,2667,1164,296.92,300.84,325.99,290.97,299.05,298.45,1784449,78.38,-1.9974,-1.7528,-0.24460000000000015,302.86,290.98,296.52,298.76,293.86,297.99,295.31,PF671,TREND_FOLLOWING,9383,294,455.67,-46672.5,9312.78,-37359.72,FILLED,SETTLED,NONE,YES,YES,DTC,JPMORGAN,FOP,SI75916,ORDA00000040,EXEA00000040,ALOA00000040,CNFA00000040,TRADING_SYSTEM_A,USER_024,2024-11-17 11:08:56,USER_024,2024-11-17 11:08:56,2,AUDIT_432441,0.01,1000,SMALL_CAP,HEALTHCARE,RETAIL,0.0296,1.2086,-0.3009,3.2808,-0.4922,0.0271,-23258.27,-66214.54,-0.0622,NO,NO,NO,YES,NO
TRDA000041,A,TRADER_012,COMMODITY,BOOK_018,2024-04-19,11:47:28,2024-08-31,2025-03-29,2024-08-31,MMM,US4748302739,862123506,2147909,MMM.N,MMM US Equity,EQUITY,FUTURE,DERIVATIVE,COMMON,BUY,7509,290.49,2181289.41,2161610.78,CAD,AUD,0.9537,2061528.2,7030.79,218.13,436.26,109.06,7794.240000000001,CP6992,Goldman Sachs,DE,AA-,NYSE,ELECTRONIC,LIMIT,GTC,14:06:36.519,93,-4.86,19.15,-2.4694,-0.8125,0.048091,10.5,-6.3962,-49.7079,0.28,0.29,290.39,290.55,290.47,3599,4300,290.49,279.74,306.63,271.13,289.47,289.37,8954198,65.56,1.4827,-1.6306,3.1132999999999997,296.3,284.68,290.28,293.27,280.51,293.08,292.13,PF794,MEAN_REVERSION,9824,17333,54.11,4097174.54,-2128.89,4095045.65,FILLED,SETTLED,NONE,YES,YES,CME,STATE_STREET,RVP,SI79135,ORDA00000041,EXEA00000041,ALOA00000041,CNFA00000041,TRADING_SYSTEM_A,USER_005,2024-09-21 18:11:49,USER_005,2024-09-21 18:11:49,1,AUDIT_603110,0.25,10,SMALL_CAP,INDUSTRIAL,PHARMA,-0.0359,1.2319,1.5921,-0.5038,1.4989,0.043,-32388.23,-52952.17,-0.2439,NO,NO,NO,NO,NO
TRDA000042,A,TRADER_020,EQUITY,BOOK_050,2024-10-03,15:35:00,2024-08-18,2026-01-28,2024-08-18,GOOGL,US7760554363,270057261,4938791,GOOGL.N,GOOGL US Equity,OPTION,SWAP,CASH,PREFERRED,BUY,7518,210.2,1580283.6,1555053.75,AUD,USD,1.4822,2304900.67,4571.51,158.03,316.06,79.01,5124.610000000001,CP2479,Goldman Sachs,CH,AA+,TSE,ELECTRONIC,STOP_LIMIT,GTC,12:09:42.493,26,2.64,11.46,2.8117,0.1543,0.043518,-81.17,-9.3149,-46.0234,0.3317,0.1603,209.84,210.55,210.2,592,2013,210.2,211.46,214.19,207.37,212.33,209.84,5853371,78.07,1.1704,-1.3488,2.5192,214.4,206.0,213.07,212.57,215.2,209.34,209.92,PF495,TREND_FOLLOWING,-5944,1574,238.71,-44874.74,-7385.65,-52260.39,NEW,SETTLED,NONE,YES,YES,ICE,JPMORGAN,RVP,SI64874,ORDA00000042,EXEA00000042,ALOA00000042,CNFA00000042,TRADING_SYSTEM_A,USER_034,2024-03-14 16:58:55,USER_034,2024-03-14 16:58:55,1,AUDIT_465746,0.25,1000,MID_CAP,ENERGY,SOFTWARE,-0.037,0.674,-0.0182,-0.5464,1.1045,0.0195,-46007.78,-41655.42,-0.28,NO,NO,YES,NO,NO
TRDA000043,A,TRADER_009,COMMODITY,BOOK_042,2024-03-08,10:04:56,2024-05-12,2025-09-21,2024-05-12,C,US7311011808,433665422,5821419,C.N,C US Equity,OPTION,FUTURE,STRUCTURED,COMMON,SELL,5224,452.4,2363337.6,2348428.32,AUD,JPY,1.3458,3160514.83,5320.86,236.33,472.67,118.17,6148.03,CP7464,JP Morgan,JP,A-,TSE,FLOOR,LOC,GTC,12:54:06.358,25,-8.83,18.65,3.2513,0.7543,0.093735,-31.27,-2.3684,10.4072,0.4037,0.4409,451.97,452.53,452.25,3406,1316,452.4,465.1,478.74,448.57,447.04,454.33,1533284,46.38,0.5093,0.3809,0.12839999999999996,461.45,443.35,447.36,442.1,446.09,447.89,446.79,PF390,MOMENTUM,-9695,-14919,476.92,365813.88,3434.18,369248.06,FILLED,SETTLED,NONE,YES,YES,CME,CITI,RVP,SI31241,ORDA00000043,EXEA00000043,ALOA00000043,CNFA00000043,TRADING_SYSTEM_A,USER_035,2024-01-27 03:33:09,USER_035,2024-01-27 03:33:09,2,AUDIT_687713,0.05,1000,MID_CAP,HEALTHCARE,PHARMA,0.0143,0.8612,1.8702,0.3135,1.0734,0.0665,-40526.38,-59801.33,-0.0004,NO,NO,NO,YES,NO
TRDA000044,A,TRADER_002,FX,BOOK_022,2024-10-19,11:34:02,2025-01-19,2025-04-15,2025-01-19,COP,US7186766399,691458887,4816586,COP.N,COP US Equity,OPTION,STOCK,DERIVATIVE,WARRANT,BUY,1115,107.94,120353.1,118157.54,EUR,USD,0.88,103978.64,178.37,12.04,24.07,6.02,220.5,CP1228,Morgan Stanley,DE,A,TSE,OTC,MARKET,GTC,14:07:48.285,12,-7.16,11.5,-0.0455,-0.1324,0.070602,-43.51,-5.9169,40.738,0.1395,0.4347,107.71,108.4,108.06,719,2501,107.94,110.19,110.15,106.43,107.2,107.69,1217374,36.7,1.0011,-1.3981,2.3992,110.1,105.78,107.43,110.78,109.79,107.45,108.81,PF358,MEAN_REVERSION,4347,5462,355.78,-1353702.08,4586.2,-1349115.8800000001,REJECTED,SETTLED,NONE,YES,YES,CME,BNY_MELLON,FOP,SI36174,ORDA00000044,EXEA00000044,ALOA00000044,CNFA00000044,TRADING_SYSTEM_A,USER_033,2024-05-06 05:20:59,USER_033,2024-05-06 05:20:59,4,AUDIT_934042,0.1,100,MID_CAP,HEALTHCARE,OIL_GAS,-0.0303,1.1373,2.1073,3.3738,0.5195,0.0209,-3413.51,-8408.27,-0.2926,NO,NO,YES,NO,YES
TRDA000045,A,TRADER_015,FX,BOOK_008,2024-10-22,14:37:35,2024-05-06,2025-03-17,2024-05-06,JPM,US5515628633,114682844,2516313,JPM.N,JPM US Equity,FUTURE,BOND,DERIVATIVE,WARRANT,BUY,2293,198.54,455252.22,447411.18,CAD,USD,1.196,535103.77,1786.45,45.53,91.05,22.76,1945.79,CP5332,Deutsche Bank,FR,AA-,EURONEXT,OTC,MARKET,DAY,12:51:27.865,5,-4.51,9.59,-1.1365,-0.6783,0.063117,-21.85,-2.4075,-26.1143,0.4559,0.3039,198.13,198.96,198.54,3332,1872,198.54,192.03,208.86,179.38,198.91,198.89,3099610,67.9,-1.3918,1.8723,-3.2641,202.51,194.57,200.99,194.74,193.99,197.42,198.99,PF841,MOMENTUM,-8311,-6018,186.25,-73961.22,1501.21,-72460.01,FILLED,SETTLED,NONE,PENDING,YES,OCC,CITI,DVP,SI89254,ORDA00000045,EXEA00000045,ALOA00000045,CNFA00000045,TRADING_SYSTEM_A,USER_033,2024-12-08 11:33:57,USER_033,2024-12-08 11:33:57,4,AUDIT_856719,0.05,100,MID_CAP,FINANCIALS,OIL_GAS,-0.0402,0.5707,1.6937,-0.3555,0.1001,0.0987,-29973.72,-20154.82,-0.0494,NO,NO,YES,NO,NO
TRDA000046,A,TRADER_018,EQUITY,BOOK_019,2024-08-30,11:27:08,2024-11-22,2025-03-07,2024-11-22,CVX,US3051831252,692975437,8280833,CVX.N,CVX US Equity,EQUITY,BOND,DERIVATIVE,COMMON,BUY,8515,194.71,1657955.65,1624886.43,GBP,JPY,1.4898,2420755.8,2935.24,165.8,331.59,82.9,3515.53,CP9791,UBS,CH,A,EURONEXT,ELECTRONIC,MOC,GTC,09:38:59.673,98,1.94,6.27,-0.4988,0.1161,0.004984,59.67,-0.9639,-3.0358,0.1049,0.1781,194.43,195.07,194.75,3923,2060,194.71,203.91,196.15,190.57,195.3,193.48,2398756,39.58,-0.1667,-0.2131,0.046400000000000025,198.6,190.82,197.23,196.14,186.56,195.34,193.61,PF972,MEAN_REVERSION,-6083,2432,429.17,-570206.72,-5863.64,-576070.36,FILLED,FAILED,NONE,YES,YES,ICE,STATE_STREET,DVP,SI28140,ORDA00000046,EXEA00000046,ALOA00000046,CNFA00000046,TRADING_SYSTEM_A,USER_036,2024-05-28 02:16:12,USER_036,2024-05-28 02:16:12,4,AUDIT_386741,0.05,100,MID_CAP,FINANCIALS,RETAIL,-0.0333,0.8615,1.458,2.6,-0.1975,0.0803,-27132.53,-52561.33,-0.1904,NO,NO,YES,NO,NO
TRDA000047,A,TRADER_004,FX,BOOK_028,2024-05-04,09:19:23,2024-05-21,2025-10-15,2024-05-21,CVX,US4530959836,538076670,2651601,CVX.N,CVX US Equity,FUTURE,FUTURE,CASH,RIGHT,SELL,7549,91.53,690959.97,678753.42,JPY,CAD,1.1297,766787.74,1009.58,69.1,138.19,34.55,1251.42,CP3024,Bank of America,FR,AA,NYSE,OTC,STOP_LIMIT,FOK,13:01:11.279,48,3.52,12.13,-2.7304,0.6235,0.090391,-25.61,-7.6724,-4.9535,0.248,0.3764,91.21,92.0,91.6,2480,2880,91.53,91.06,97.07,86.14,89.78,91.71,7200052,37.96,-0.5951,0.0061,-0.6012,93.36,89.7,91.11,90.01,96.04,91.77,93.04,PF772,TREND_FOLLOWING,-7064,-14613,357.74,3890126.73,89.12,3890215.85,FILLED,PENDING,NONE,YES,YES,NSCC,CITI,FOP,SI42768,ORDA00000047,EXEA00000047,ALOA00000047,CNFA00000047,TRADING_SYSTEM_A,USER_002,2024-11-18 08:08:40,USER_002,2024-11-18 08:08:40,1,AUDIT_401769,0.1,1000,LARGE_CAP,INDUSTRIAL,RETAIL,0.0424,1.0348,2.5699,-0.4942,0.0693,0.0451,-47417.22,-31597.71,-0.0475,NO,NO,YES,NO,YES
TRDA000048,A,TRADER_013,DERIVATIVES,BOOK_011,2024-08-30,09:57:22,2025-01-27,2025-08-27,2025-01-27,HON,US7015992643,200082623,2686231,HON.N,HON US Equity,OPTION,OPTION,DERIVATIVE,RIGHT,SELL,4258,266.52,1134842.16,1122884.7,EUR,CAD,0.9275,1041475.56,3049.38,113.48,226.97,56.74,3446.5699999999997,CP8451,Bank of America,UK,AA,NASDAQ,DARK_POOL,STOP,IOC,13:58:21.359,37,-1.15,2.78,3.8939,0.4834,0.090939,-9.66,-1.926,-2.7029,0.111,0.2976,266.25,266.55,266.4,1646,4904,266.52,257.43,280.29,263.15,271.27,268.45,2888107,33.95,-1.6249,-1.0134,-0.6114999999999999,271.85,261.19,266.08,263.44,257.36,267.02,261.41,PF717,MARKET_MAKING,-6138,-10396,485.9,2280674.48,-3756.21,2276918.27,FILLED,SETTLED,NONE,YES,YES,NSCC,BNY_MELLON,DVP,SI16839,ORDA00000048,EXEA00000048,ALOA00000048,CNFA00000048,TRADING_SYSTEM_A,USER_025,2024-05-20 17:05:32,USER_025,2024-05-20 17:05:32,1,AUDIT_227794,0.1,1,SMALL_CAP,ENERGY,BANKING,0.0321,1.4962,-0.6855,2.1157,0.2519,0.0621,-48159.25,-23105.8,-0.1336,NO,NO,NO,NO,NO
TRDA000049,A,TRADER_003,FX,BOOK_030,2024-07-27,12:43:15,2025-02-02,2025-02-24,2025-02-02,XOM,US9908115095,341270488,8443690,XOM.N,XOM US Equity,EQUITY,FUTURE,STRUCTURED,COMMON,SELL,4025,359.5,1446987.5,1435588.19,CHF,JPY,1.1393,1635565.62,6050.39,144.7,289.4,72.35,6556.84,CP7038,UBS,US,AA,NASDAQ,ELECTRONIC,STOP_LIMIT,FOK,09:11:55.146,79,-1.08,17.97,-0.4938,0.7629,0.078021,-20.52,-9.4091,12.252,0.2572,0.2407,359.26,359.87,359.56,3663,4846,359.5,348.0,386.11,346.48,362.33,362.15,8518865,27.78,-0.0555,-0.1162,0.0607,366.69,352.31,356.67,360.5,377.06,356.02,356.85,PF994,ARBITRAGE,4506,481,451.61,-44304.91,-1450.67,-45755.58,FILLED,SETTLED,NONE,YES,YES,ICE,JPMORGAN,FOP,SI94040,ORDA00000049,EXEA00000049,ALOA00000049,CNFA00000049,TRADING_SYSTEM_A,USER_031,2024-11-06 18:37:09,USER_031,2024-11-06 18:37:09,4,AUDIT_701334,0.25,1,LARGE_CAP,CONSUMER,BANKING,-0.0146,0.9745,0.3237,0.7803,1.0126,0.092,-14858.11,-8816.87,-0.0295,NO,NO,YES,YES,NO
TRDA000050,A,TRADER_018,COMMODITY,BOOK_001,2024-04-07,10:22:49,2024-09-23,2025-07-10,2024-09-23,BAC,US1230249217,221827951,3791137,BAC.N,BAC US Equity,FUTURE,ETF,DERIVATIVE,COMMON,SELL,7070,280.25,1981367.5,1973215.74,CAD,AUD,1.1587,2286365.08,7886.35,198.14,396.27,99.07,8579.83,CP5295,Credit Suisse,CH,AAA,EURONEXT,FLOOR,MARKET,DAY,15:04:09.758,44,4.49,16.59,3.8246,-0.4442,0.000703,-81.32,-1.0115,-3.0256,0.3103,0.2974,280.13,280.42,280.27,1705,2971,280.25,268.99,297.93,275.59,280.2,281.51,4701731,35.39,1.683,0.6477,1.0352999999999999,285.86,274.64,285.1,278.86,293.63,281.53,275.28,PF253,MOMENTUM,4318,-2752,381.66,279080.32,2904.37,281984.69,PARTIAL,SETTLED,NONE,YES,YES,NSCC,BNY_MELLON,DVP,SI72991,ORDA00000050,EXEA00000050,ALOA00000050,CNFA00000050,TRADING_SYSTEM_A,USER_003,2024-03-22 19:46:57,USER_003,2024-03-22 19:46:57,3,AUDIT_809489,0.25,1000,LARGE_CAP,FINANCIALS,OIL_GAS,0.0156,1.3161,-0.0069,2.9446,0.5793,0.0599,-23633.36,-12693.7,-0.0221,NO,NO,YES,NO,NO
